Command,Man Page
       Permission is checked for initiator of the ""at"" command, not for the
       owners of the affected display(s).  Note that the '#' character works
       as a comment introducer when it is preceded by whitespace. This can be
       escaped by prefixing a '\'.  Permission is checked for the initiator of
       the ""at"" command, not for the owners of the affected display(s).
       Caveat: When matching against windows, the command is executed at least
       once per window. Commands that change the internal arrangement of
       windows (like ""other"") may be called again. In shared windows the
       command will be repeated for each attached display. Beware, when
       issuing toggle commands like ""login""!  Some commands (e.g. ""process"")
       require that a display is associated with the target windows.  These
       commands may not work correctly under ""at"" looping over windows.

       aattttrrccoolloorr _a_t_t_r_i_b [_a_t_t_r_i_b_u_t_e_/_c_o_l_o_r_-_m_o_d_i_f_i_e_r]

       This command can be used to highlight attributes by changing the color
       of the text. If the attribute _a_t_t_r_i_b is in use, the specified
       attribute/color modifier is also applied. If no modifier is given, the
       current one is deleted. See the ""STRING ESCAPES"" chapter for the syntax
       of the modifier. Screen understands two pseudo-attributes, ""i"" stands
       for high-intensity foreground color and ""I"" for high-intensity
       background color.

       Examples:

              attrcolor b ""R""

       Change the color to bright red if bold text is to be printed.

              attrcolor u ""-u b""

       Use blue text instead of underline.

              attrcolor b "".I""

       Use bright colors for bold text. Most terminal emulators do this
       already.

              attrcolor i ""+b""

       Make bright colored text also bold.

       aauuttooddeettaacchh oonn|ooffff

       Sets whether _s_c_r_e_e_n will automatically detach upon hangup, which saves
       all your running programs until they are resumed with a ssccrreeeenn --rr
       command.  When turned off, a hangup signal will terminate _s_c_r_e_e_n and
       all the processes it contains. Autodetach is on by default.

       aauuttoonnuukkee oonn|ooffff

       Sets whether a clear screen sequence should nuke all the output that
       has not been written to the terminal. See also ""obuflimit"".

       bbaacckkttiicckk _i_d _l_i_f_e_s_p_a_n _a_u_t_o_r_e_f_r_e_s_h _c_m_d _a_r_g_s_._._.
       bbaacckkttiicckk _i_d

       Program the backtick command with the numerical id _i_d.  The output of
       such a command is used for substitution of the ""%`"" string escape. The
       specified _l_i_f_e_s_p_a_n is the number of seconds the output is considered
       valid. After this time, the command is run again if a corresponding
       string escape is encountered.  The _a_u_t_o_r_e_f_r_e_s_h parameter triggers an
       automatic refresh for caption and hardstatus strings after the
       specified number of seconds. Only the last line of output is used for
       substitution.
       If both the _l_i_f_e_s_p_a_n and the _a_u_t_o_r_e_f_r_e_s_h parameters are zero, the
       backtick program is expected to stay in the background and generate
       output once in a while.  In this case, the command is executed right
       away and screen stores the last line of output. If a new line gets
       printed screen will automatically refresh the hardstatus or the
       captions.
       The second form of the command deletes the backtick command with the
       numerical id _i_d.

       bbccee [oonn|ooffff]

       Change background-color-erase setting. If ""bce"" is set to on, all
       characters cleared by an erase/insert/scroll/clear operation will be
       displayed in the current background color. Otherwise the default
       background color is used.

       bbeellll__mmssgg [_m_e_s_s_a_g_e]

       When a bell character is sent to a background window, _s_c_r_e_e_n displays a
       notification in the message line.  The notification message can be re-
       defined by this command.  Each occurrence of `%' in _m_e_s_s_a_g_e is replaced
       by the number of the window to which a bell has been sent, and each
       occurrence of `^G' is replaced by the definition for bell in your
       termcap (usually an audible bell).  The default message is

                   'Bell in window %n'

       An empty message can be supplied to the ""bell_msg"" command to suppress
       output of a message line (bell_msg """").  Without parameter, the current
       message is shown.

       bbiinndd  [--cc _c_l_a_s_s] _k_e_y [_c_o_m_m_a_n_d [_a_r_g_s]]

       Bind a command to a key.  By default, most of the commands provided by
       _s_c_r_e_e_n are bound to one or more keys as indicated in the ""DEFAULT KEY
       BINDINGS"" section, e.g. the command to create a new window is bound to
       ""C-c"" and ""c"".  The ""bind"" command can be used to redefine the key
       bindings and to define new bindings.  The _k_e_y argument is either a
       single character, a two-character sequence of the form ""^x"" (meaning
       ""C-x""), a backslash followed by an octal number (specifying the ASCII
       code of the character), or a backslash followed by a second character,
       such as ""\^"" or ""\\"".  The argument can also be quoted, if you like.
       If no further argument is given, any previously established binding for
       this key is removed.  The _c_o_m_m_a_n_d argument can be any command listed in
       this section.

       If a command class is specified via the ""-c"" option, the key is bound
       for the specified class. Use the ""command"" command to activate a class.
       Command classes can be used to create multiple command keys or multi-
       character bindings.

       Some examples:

                   bind ' ' windows
                   bind ^k
                   bind k
                   bind K kill
                   bind ^f screen telnet foobar
                   bind \033 screen -ln -t root -h 1000 9 su

       would bind the space key to the command that displays a list of windows
       (so that the command usually invoked by ""C-a C-w"" would also be
       available as ""C-a space""). The next three lines remove the default kill
       binding from ""C-a C-k"" and ""C-a k"".  ""C-a K"" is then bound to the kill
       command. Then it binds ""C-f"" to the command ""create a window with a
       TELNET connection to foobar"", and bind ""escape"" to the command that
       creates an non-login window with a.k.a. ""root"" in slot #9, with a
       superuser shell and a scrollback buffer of 1000 lines.

                   bind -c demo1 0 select 10
                   bind -c demo1 1 select 11
                   bind -c demo1 2 select 12
                   bindkey ""^B"" command -c demo1

       makes ""C-b 0"" select window 10, ""C-b 1"" window 11, etc.

                   bind -c demo2 0 select 10
                   bind -c demo2 1 select 11
                   bind -c demo2 2 select 12
                   bind - command -c demo2

       makes ""C-a - 0"" select window 10, ""C-a - 1"" window 11, etc.

       bbiinnddkkeeyy [--dd] [--mm] [--aa] [[--kk|--tt] _s_t_r_i_n_g [_c_m_d _a_r_g_s]]

       This command manages screen's input translation tables. Every entry in
       one of the tables tells screen how to react if a certain sequence of
       characters is encountered. There are three tables: one that should
       contain actions programmed by the user, one for the default actions
       used for terminal emulation and one for screen's copy mode to do cursor
       movement. See section ""INPUT TRANSLATION"" for a list of default key
       bindings.
       If the --dd option is given, bindkey modifies the default table, --mm
       changes the copy mode table and with neither option the user table is
       selected.  The argument _s_t_r_i_n_g is the sequence of characters to which
       an action is bound. This can either be a fixed string or a termcap
       keyboard capability name (selectable with the --kk option).
       Some keys on a VT100 terminal can send a different string if
       application mode is turned on (e.g the cursor keys).  Such keys have
       two entries in the translation table. You can select the application
       mode entry by specifying the --aa option.
       The --tt option tells screen not to do inter-character timing. One cannot
       turn off the timing if a termcap capability is used.
       _C_m_d can be any of screen's commands with an arbitrary number of _a_r_g_s.
       If _c_m_d is omitted the key-binding is removed from the table.
       Here are some examples of keyboard bindings:

               bindkey -d
       Show all of the default key bindings. The application mode entries are
       marked with [A].

               bindkey -k k1 select 1
       Make the ""F1"" key switch to window one.

               bindkey -t foo stuff barfoo
       Make ""foo"" an abbreviation of the word ""barfoo"". Timeout is disabled so
       that users can type slowly.

               bindkey ""\024"" mapdefault
       This key-binding makes ""^T"" an escape character for key-bindings. If
       you did the above ""stuff barfoo"" binding, you can enter the word ""foo""
       by typing ""^Tfoo"". If you want to insert a ""^T"" you have to press the
       key twice (i.e. escape the escape binding).

               bindkey -k F1 command
       Make the F11 (not F1!) key an alternative screen escape (besides ^A).

       bbrreeaakk [_d_u_r_a_t_i_o_n]

       Send a break signal for _d_u_r_a_t_i_o_n*0.25 seconds to this window.  For non-
       Posix systems the time interval may be rounded up to full seconds.
       Most useful if a character device is attached to the window rather than
       a shell process (See also chapter ""WINDOW TYPES""). The maximum duration
       of a break signal is limited to 15 seconds.

       bbllaannkkeerr

       Activate the screen blanker. First the screen is cleared. If no blanker
       program is defined, the cursor is turned off, otherwise, the program is
       started and it's output is written to the screen.  The screen blanker
       is killed with the first keypress, the read key is discarded.
       This command is normally used together with the ""idle"" command.

       bbllaannkkeerrpprrgg [_p_r_o_g_r_a_m _a_r_g_s]

       Defines a blanker program. Disables the blanker program if no arguments
       are given.

       bbrreeaakkttyyppee [_t_c_s_e_n_d_b_r_e_a_k|_T_I_O_C_S_B_R_K |_T_C_S_B_R_K]

       Choose one of the available methods of generating a break signal for
       terminal devices. This command should affect the current window only.
       But it still behaves identical to ""defbreaktype"". This will be changed
       in the future.  Calling ""breaktype"" with no parameter displays the
       break method for the current window.

       bbuuffffeerrffiillee [_e_x_c_h_a_n_g_e_-_f_i_l_e]

       Change the filename used for reading and writing with the paste buffer.
       If the optional argument to the ""bufferfile"" command is omitted, the
       default setting (""/tmp/screen-exchange"") is reactivated.  The following
       example will paste the system's password file into the _s_c_r_e_e_n window
       (using the paste buffer, where a copy remains):

                   C-a : bufferfile /etc/passwd
                   C-a < C-a ]
                   C-a : bufferfile

       cc11 [oonn|ooffff]

       Change c1 code processing. ""C1 on"" tells screen to treat the input
       characters between 128 and 159 as control functions.  Such an 8-bit
       code is normally the same as ESC followed by the corresponding 7-bit
       code. The default setting is to process c1 codes and can be changed
       with the ""defc1"" command.  Users with fonts that have usable characters
       in the c1 positions may want to turn this off.

       ccaappttiioonn aallwwaayyss|sspplliittoonnllyy [_s_t_r_i_n_g]
       ccaappttiioonn ssttrriinngg [_s_t_r_i_n_g]

       This command controls the display of the window captions. Normally a
       caption is only used if more than one window is shown on the display
       (split screen mode). But if the type is set to aallwwaayyss screen shows a
       caption even if only one window is displayed. The default is sspplliittoonnllyy.

       The second form changes the text used for the caption. You can use all
       escapes from the ""STRING ESCAPES"" chapter. Screen uses a default of
       `%3n %t'.

       You can mix both forms by providing a string as an additional argument.

       cchhaarrsseett _s_e_t

       Change the current character set slot designation and charset mapping.
       The first four character of _s_e_t are treated as charset designators
       while the fifth and sixth character must be in range '0' to '3' and set
       the GL/GR charset mapping. On every position a '.' may be used to
       indicate that the corresponding charset/mapping should not be changed
       (_s_e_t is padded to six characters internally by appending '.' chars).
       New windows have ""BBBB02"" as default charset, unless a ""encoding""
       command is active.
       The current setting can be viewed with the ""info"" command.

       cchhddiirr [_d_i_r_e_c_t_o_r_y]

       Change the _c_u_r_r_e_n_t _d_i_r_e_c_t_o_r_y of _s_c_r_e_e_n to the specified directory or,
       if called without an argument, to your home directory (the value of the
       environment variable $HOME).  All windows that are created by means of
       the ""screen"" command from within "".screenrc"" or by means of ""C-a :
       screen ..."" or ""C-a c"" use this as their default directory.  Without a
       chdir command, this would be the directory from which _s_c_r_e_e_n was
       invoked.  Hardcopy and log files are always written to the _w_i_n_d_o_w_'_s
       default directory, _n_o_t the current directory of the process running in
       the window.  You can use this command multiple times in your .screenrc
       to start various windows in different default directories, but the last
       chdir value will affect all the windows you create interactively.

       cclleeaarr

       Clears the current window and saves its image to the scrollback buffer.

       ccoolloonn [_p_r_e_f_i_x]

       Allows you to enter "".screenrc"" command lines. Useful for on-the-fly
       modification of key bindings, specific window creation and changing
       settings. Note that the ""set"" keyword no longer exists! Usually
       commands affect the current window rather than default settings for
       future windows. Change defaults with commands starting with 'def...'.

       If you consider this as the `Ex command mode' of _s_c_r_e_e_n, you may regard
       ""C-a esc"" (copy mode) as its `Vi command mode'.

       ccoommmmaanndd [--cc _c_l_a_s_s]

       This command has the same effect as typing the screen escape character
       (^A). It is probably only useful for key bindings.  If the ""-c"" option
       is given, select the specified command class.  See also ""bind"" and
       ""bindkey"".

       ccoommppaacctthhiisstt [oonn|ooffff]

       This tells screen whether to suppress trailing blank lines when
       scrolling up text into the history buffer.

       ccoonnssoollee [oonn|ooffff]

       Grabs or un-grabs the machines console output to a window.  _N_o_t_e: Only
       the owner of /dev/console can grab the console output.  This command is
       only available if the machine supports the ioctl TIOCCONS.

       ccooppyy

       Enter copy/scrollback mode. This allows you to copy text from the
       current window and its history into the paste buffer. In this mode a
       vi-like `full screen editor' is active:
       _M_o_v_e_m_e_n_t _k_e_y_s:
         hh, jj, kk, ll move the cursor line by line or column by column.
         00, ^^ and $$ move to the leftmost column, to the first or last non-
           whitespace character on the line.
         HH, MM and LL move the cursor to the leftmost column of the top, center
           or bottom line of the window.
         ++ and -- positions one line up and down.
         GG moves to the specified absolute line (default: end of buffer).
         || moves to the specified absolute column.
         ww, bb, ee move the cursor word by word.
         BB, EE move the cursor WORD by WORD (as in vi).
         CC--uu and CC--dd scroll the display up/down by the specified amount of
           lines while preserving the cursor position. (Default: half screen-
           full).
         CC--bb and CC--ff scroll the display up/down a full screen.
         gg moves to the beginning of the buffer.
         %% jumps to the specified percentage of the buffer.

           _N_o_t_e:
           Emacs style movement keys can be customized by a .screenrc command.
           (E.g. markkeys ""h=^B:l=^F:$=^E"") There is no simple method for a
           full emacs-style keymap, as this involves multi-character codes.

       _M_a_r_k_i_n_g:
           The copy range is specified by setting two marks. The text between
           these marks will be highlighted. Press
         ssppaaccee to set the first or second mark respectively.
         YY and yy used to mark one whole line or to mark from start of line.
         WW marks exactly one word.
       _R_e_p_e_a_t _c_o_u_n_t:
           Any of these commands can be prefixed with a repeat count number by
           pressing digits
         00..99 which is taken as a repeat count.
           Example: ""C-a C-[ H 10 j 5 Y"" will copy lines 11 to 15 into the
           paste buffer.
       _S_e_a_r_c_h_i_n_g:
         // _V_i-like search forward.
         ?? _V_i-like search backward.
         CC--aa ss _E_m_a_c_s style incremental search forward.
         CC--rr _E_m_a_c_s style reverse i-search.
       _S_p_e_c_i_a_l_s:
           There are however some keys that act differently than in _v_i.  _V_i
           does not allow one to yank rectangular blocks of text, but _s_c_r_e_e_n
           does. Press
         cc or CC to set the left or right margin respectively. If no repeat
           count is given, both default to the current cursor position.
           Example: Try this on a rather full text screen: ""C-a [ M 20 l SPACE
           c 10 l 5 j C SPACE"".

           This moves one to the middle line of the screen, moves in 20
           columns left, marks the beginning of the paste buffer, sets the
           left column, moves 5 columns down, sets the right column, and then
           marks the end of the paste buffer. Now try:
           ""C-a [ M 20 l SPACE 10 l 5 j SPACE""

           and notice the difference in the amount of text copied.
         JJ joins lines. It toggles between 4 modes: lines separated by a
           newline character (012), lines glued seamless, lines separated by a
           single whitespace and comma separated lines. Note that you can
           prepend the newline character with a carriage return character, by
           issuing a ""crlf on"".
         vv is for all the _v_i users with "":set numbers"" - it toggles the left
           margin between column 9 and 1. Press
         aa before the final space key to toggle in append mode. Thus the
           contents of the paste buffer will not be overwritten, but is
           appended to.
         AA toggles in append mode and sets a (second) mark.
         >> sets the (second) mark and writes the contents of the paste buffer
           to the screen-exchange file (/tmp/screen-exchange per default) once
           copy-mode is finished.
           This example demonstrates how to dump the whole scrollback buffer
           to that file: ""C-A [ g SPACE G $ >"".
         CC--gg gives information about the current line and column.
         xx exchanges the first mark and the current cursor position. You can
           use this to adjust an already placed mark.
         @@ does nothing. Does not even exit copy mode.
         All keys not described here exit copy mode.

       ccooppyy__rreegg [_k_e_y]

       No longer exists, use ""readreg"" instead.

       ccrrllff [oonn|ooffff]

       This affects the copying of text regions with the `C-a [' command. If
       it is set to `on', lines will be separated by the two character
       sequence `CR' - `LF'.  Otherwise (default) only `LF' is used.  When no
       parameter is given, the state is toggled.

       ddeebbuugg oonn|ooffff

       Turns runtime debugging on or off. If _s_c_r_e_e_n has been compiled with
       option -DDEBUG debugging available and is turned on per default. Note
       that this command only affects debugging output from the main ""SCREEN""
       process correctly. Debug output from attacher processes can only be
       turned off once and forever.

       ddeeffcc11 oonn|ooffff

       Same as the cc11 command except that the default setting for new windows
       is changed. Initial setting is `on'.

       ddeeffaauuttoonnuukkee oonn|ooffff

       Same as the aauuttoonnuukkee command except that the default setting for new
       displays is changed. Initial setting is `off'.  Note that you can use
       the special `AN' terminal capability if you want to have a dependency
       on the terminal type.

       ddeeffbbccee oonn|ooffff

       Same as the bbccee command except that the default setting for new windows
       is changed. Initial setting is `off'.

       ddeeffbbrreeaakkttyyppee [_t_c_s_e_n_d_b_r_e_a_k|_T_I_O_C_S_B_R_K |_T_C_S_B_R_K]

       Choose one of the available methods of generating a break signal for
       terminal devices. The preferred methods are _t_c_s_e_n_d_b_r_e_a_k and _T_I_O_C_S_B_R_K.
       The third, _T_C_S_B_R_K, blocks the complete _s_c_r_e_e_n session for the duration
       of the break, but it may be the only way to generate long breaks.
       _T_c_s_e_n_d_b_r_e_a_k and _T_I_O_C_S_B_R_K may or may not produce long breaks with spikes
       (e.g. 4 per second). This is not only system dependant, this also
       differs between serial board drivers.  Calling ""defbreaktype"" with no
       parameter displays the current setting.

       ddeeffcchhaarrsseett [_s_e_t]

       Like the cchhaarrsseett command except that the default setting for new
       windows is changed. Shows current default if called without argument.

       ddeeffeessccaappee _x_y

       Set the default command characters. This is equivalent to the ""escape""
       except that it is useful multiuser sessions only. In a multiuser
       session ""escape"" changes the command character of the calling user,
       where ""defescape"" changes the default command characters for users that
       will be added later.

       ddeeffffllooww oonn|ooffff|aauuttoo [iinntteerrrruupptt]

       Same as the ffllooww command except that the default setting for new
       windows is changed. Initial setting is `auto'.  Specifying ""defflow
       auto interrupt"" is the same as the command-line options --ffaa and --ii.

       ddeeffggrr oonn|ooffff

       Same as the ggrr command except that the default setting for new windows
       is changed. Initial setting is `off'.

       ddeeffhhssttaattuuss [_s_t_a_t_u_s]

       The hardstatus line that all new windows will get is set to _s_t_a_t_u_s.
       This command is useful to make the hardstatus of every window display
       the window number or title or the like.  _S_t_a_t_u_s may contain the same
       directives as in the window messages, but the directive escape
       character is '^E' (octal 005) instead of '%'.  This was done to make a
       misinterpretation of program generated hardstatus lines impossible.  If
       the parameter _s_t_a_t_u_s is omitted, the current default string is
       displayed.  Per default the hardstatus line of new windows is empty.

       ddeeffeennccooddiinngg _e_n_c

       Same as the eennccooddiinngg command except that the default setting for new
       windows is changed. Initial setting is the encoding taken from the
       terminal.

       ddeefflloogg oonn|ooffff

       Same as the lloogg command except that the default setting for new windows
       is changed. Initial setting is `off'.

       ddeeffllooggiinn oonn|ooffff

       Same as the llooggiinn command except that the default setting for new
       windows is changed. This is initialized with `on' as distributed (see
       config.h.in).

       ddeeffmmooddee _m_o_d_e

       The mode of each newly allocated pseudo-tty is set to _m_o_d_e.  _M_o_d_e is an
       octal number.  When no ""defmode"" command is given, mode 0622 is used.

       ddeeffmmoonniittoorr oonn|ooffff

       Same as the mmoonniittoorr command except that the default setting for new
       windows is changed. Initial setting is `off'.

       ddeeffnnoonnbblloocckk oonn|ooffff|_n_u_m_s_e_c_s

       Same as the nnoonnbblloocckk command except that the default setting for
       displays is changed. Initial setting is `off'.

       ddeeffoobbuufflliimmiitt _l_i_m_i_t

       Same as the oobbuufflliimmiitt command except that the default setting for new
       displays is changed. Initial setting is 256 bytes.  Note that you can
       use the special 'OL' terminal capability if you want to have a
       dependency on the terminal type.

       ddeeffssccrroollllbbaacckk _n_u_m

       Same as the ssccrroollllbbaacckk command except that the default setting for new
       windows is changed. Initial setting is 100.

       ddeeffsshheellll _c_o_m_m_a_n_d

       Synonym to the sshheellll command. See there.

       ddeeffssiilleennccee oonn|ooffff

       Same as the ssiilleennccee command except that the default setting for new
       windows is changed. Initial setting is `off'.

       ddeeffsslloowwppaassttee _m_s_e_c_""

       Same as the sslloowwppaassttee command except that the default setting for new
       windows is changed. Initial setting is 0 milliseconds, meaning `off'.

       ddeeffuuttff88 oonn|ooffff

       Same as the uuttff88 command except that the default setting for new
       windows is changed. Initial setting is `on' if screen was started with
       ""-U"", otherwise `off'.

       ddeeffwwrraapp oonn|ooffff

       Same as the wwrraapp command except that the default setting for new
       windows is changed. Initially line-wrap is on and can be toggled with
       the ""wrap"" command (""C-a r"") or by means of ""C-a : wrap on|off"".

       ddeeffwwrriitteelloocckk oonn|ooffff|aauuttoo

       Same as the wwrriitteelloocckk command except that the default setting for new
       windows is changed. Initially writelocks will off.

       ddeeffzzoommbbiiee [_k_e_y_s]

       Synonym to the zzoommbbiiee command. Both currently change the default.  See
       there.

       ddeettaacchh [--hh]

       Detach the _s_c_r_e_e_n session (disconnect it from the terminal and put it
       into the background).  This returns you to the shell where you invoked
       _s_c_r_e_e_n.  A detached _s_c_r_e_e_n can be resumed by invoking _s_c_r_e_e_n with the
       --rr option (see also section ""COMMAND-LINE OPTIONS""). The --hh option
       tells screen to immediately close the connection to the terminal
       (""hangup"").

       ddiinnffoo

       Show what screen thinks about your terminal. Useful if you want to know
       why features like color or the alternate charset don't work.

       ddiissppllaayyss

       Shows a tabular listing of all currently connected user front-ends
       (displays).  This is most useful for multiuser sessions.

       ddiiggrraapphh [_p_r_e_s_e_t]

       This command prompts the user for a digraph sequence. The next two
       characters typed are looked up in a builtin table and the resulting
       character is inserted in the input stream. For example, if the user
       enters 'a""', an a-umlaut will be inserted. If the first character
       entered is a 0 (zero), _s_c_r_e_e_n will treat the following characters (up
       to three) as an octal number instead.  The optional argument _p_r_e_s_e_t is
       treated as user input, thus one can create an ""umlaut"" key.  For
       example the command ""bindkey ^K digraph '""'"" enables the user to
       generate an a-umlaut by typing CTRL-K a.

       dduummpptteerrmmccaapp

       Write the termcap entry for the virtual terminal optimized for the
       currently active window to the file "".termcap"" in the user's
       ""$HOME/.screen"" directory (or wherever _s_c_r_e_e_n stores its sockets. See
       the ""FILES"" section below).  This termcap entry is identical to the
       value of the environment variable $TERMCAP that is set up by _s_c_r_e_e_n for
       each window. For terminfo based systems you will need to run a
       converter like _c_a_p_t_o_i_n_f_o and then compile the entry with _t_i_c.

       eecchhoo [--nn] _m_e_s_s_a_g_e

       The echo command may be used to annoy _s_c_r_e_e_n users with a 'message of
       the day'. Typically installed in a global /local/etc/screenrc.  The
       option ""-n"" may be used to suppress the line feed.  See also ""sleep"".
       Echo is also useful for online checking of environment variables.

       eennccooddiinngg _e_n_c [_e_n_c]

       Tell _s_c_r_e_e_n how to interpret the input/output. The first argument sets
       the encoding of the current window. Each window can emulate a different
       encoding. The optional second parameter overwrites the encoding of the
       connected terminal. It should never be needed as screen uses the locale
       setting to detect the encoding.  There is also a way to select a
       terminal encoding depending on the terminal type by using the ""KJ""
       termcap entry.

       Supported encodings are eucJP, SJIS, eucKR, eucCN, Big5, GBK, KOI8-R,
       CP1251, UTF-8, ISO8859-2, ISO8859-3, ISO8859-4, ISO8859-5, ISO8859-6,
       ISO8859-7, ISO8859-8, ISO8859-9, ISO8859-10, ISO8859-15, jis.

       See also ""defencoding"", which changes the default setting of a new
       window.

       eessccaappee _x_y

       Set the command character to _x and the character generating a literal
       command character (by triggering the ""meta"" command) to _y (similar to
       the -e option).  Each argument is either a single character, a two-
       character sequence of the form ""^x"" (meaning ""C-x""), a backslash
       followed by an octal number (specifying the ASCII code of the
       character), or a backslash followed by a second character, such as ""\^""
       or ""\\"".  The default is ""^Aa"".

       eevvaall _c_o_m_m_a_n_d_1 [_c_o_m_m_a_n_d_2 _._._.]

       Parses and executes each argument as separate command.

       eexxeecc [[_f_d_p_a_t] _n_e_w_c_o_m_m_a_n_d [_a_r_g_s _._._.]]

       Run a unix subprocess (specified by an executable path _n_e_w_c_o_m_m_a_n_d and
       its optional arguments) in the current window. The flow of data between
       newcommands stdin/stdout/stderr, the process originally started in the
       window (let us call it ""application-process"") and screen itself
       (window) is controlled by the filedescriptor pattern fdpat.  This
       pattern is basically a three character sequence representing stdin,
       stdout and stderr of newcommand. A dot (.) connects the file descriptor
       to _s_c_r_e_e_n.  An exclamation mark (!) causes the file descriptor to be
       connected to the application-process. A colon (:) combines both.  User
       input will go to newcommand unless newcommand receives the application-
       process' output (fdpats first character is `!' or `:') or a pipe symbol
       (|) is added (as a fourth character) to the end of fdpat.
       Invoking `exec' without arguments shows name and arguments of the
       currently running subprocess in this window. Only one subprocess a time
       can be running in each window.
       When a subprocess is running the `kill' command will affect it instead
       of the windows process.
       Refer to the postscript file `doc/fdpat.ps' for a confusing
       illustration of all 21 possible combinations. Each drawing shows the
       digits 2,1,0 representing the three file descriptors of newcommand. The
       box marked `W' is the usual pty that has the application-process on its
       replica side.  The box marked `P' is the secondary pty that now has
       _s_c_r_e_e_n at its primary side.

       Abbreviations:
       Whitespace between the word `exec' and fdpat and the command can be
       omitted. Trailing dots and a fdpat consisting only of dots can be
       omitted. A simple `|' is synonymous for the pattern `!..|'; the word
       exec can be omitted here and can always be replaced by `!'.

       Examples:

              exec ... /bin/sh
              exec /bin/sh
              !/bin/sh

       Creates another shell in the same window, while the original shell is
       still running. Output of both shells is displayed and user input is
       sent to the new /bin/sh.

              exec !.. stty 19200
              exec ! stty 19200
              !!stty 19200

       Set the speed of the window's tty. If your stty command operates on
       stdout, then add another `!'.

              exec !..| less
              |less

       This adds a pager to the window output. The special character `|' is
       needed to give the user control over the pager although it gets its
       input from the window's process. This works, because _l_e_s_s listens on
       stderr (a behavior that _s_c_r_e_e_n would not expect without the `|') when
       its stdin is not a tty.  _L_e_s_s versions newer than 177 fail miserably
       here; good old _p_g still works.

              !:sed -n s/.*Error.*/\007/p

       Sends window output to both, the user and the sed command. The sed
       inserts an additional bell character (oct. 007) to the window output
       seen by _s_c_r_e_e_n.  This will cause ""Bell in window x"" messages, whenever
       the string ""Error"" appears in the window.

       ffiitt

       Change the window size to the size of the current region. This command
       is needed because screen doesn't adapt the window size automatically if
       the window is displayed more than once.

       ffllooww [oonn|ooffff|aauuttoo]

       Sets the flow-control mode for this window.  Without parameters it
       cycles the current window's flow-control setting from ""automatic"" to
       ""on"" to ""off"".  See the discussion on ""FLOW-CONTROL"" later on in this
       document for full details and note, that this is subject to change in
       future releases.  Default is set by `defflow'.

       ffooccuuss [uupp|ddoowwnn|ttoopp|bboottttoomm]

       Move the input focus to the next region. This is done in a cyclic way
       so that the top region is selected after the bottom one. If no
       subcommand is given it defaults to `down'. `up' cycles in the opposite
       order, `top' and `bottom' go to the top and bottom region respectively.
       Useful bindings are (j and k as in vi)
           bind j focus down
           bind k focus up
           bind t focus top
           bind b focus bottom

       ggrr [oonn|ooffff]

       Turn GR charset switching on/off. Whenever screen sees an input
       character with the 8th bit set, it will use the charset stored in the
       GR slot and print the character with the 8th bit stripped. The default
       (see also ""defgr"") is not to process GR switching because otherwise the
       ISO88591 charset would not work.

       hhaarrddccooppyy [--hh] [_f_i_l_e]

       Writes out the currently displayed image to the file _f_i_l_e, or, if no
       filename is specified, to _h_a_r_d_c_o_p_y_._n in the default directory, where _n
       is the number of the current window.  This either appends or overwrites
       the file if it exists. See below.  If the option --hh is specified, dump
       also the contents of the scrollback buffer.

       hhaarrddccooppyy__aappppeenndd oonn|ooffff

       If set to ""on"", _s_c_r_e_e_n will append to the ""hardcopy.n"" files created by
       the command ""C-a h"", otherwise these files are overwritten each time.
       Default is `off'.

       hhaarrddccooppyyddiirr _d_i_r_e_c_t_o_r_y

       Defines a directory where hardcopy files will be placed. If unset,
       hardcopys are dumped in _s_c_r_e_e_n's current working directory.

       hhaarrddssttaattuuss [oonn|ooffff]
       hhaarrddssttaattuuss [aallwwaayyss]llaassttlliinnee|mmeessssaaggee|iiggnnoorree [_s_t_r_i_n_g]
       hhaarrddssttaattuuss ssttrriinngg [_s_t_r_i_n_g]

       This command configures the use and emulation of the terminal's
       hardstatus line. The first form toggles whether _s_c_r_e_e_n will use the
       hardware status line to display messages. If the flag is set to `off',
       these messages are overlaid in reverse video mode at the display line.
       The default setting is `on'.

       The second form tells _s_c_r_e_e_n what to do if the terminal doesn't have a
       hardstatus line (i.e. the termcap/terminfo capabilities ""hs"", ""ts"",
       ""fs"" and ""ds"" are not set). If the type ""lastline"" is used, _s_c_r_e_e_n will
       reserve the last line of the display for the hardstatus. ""message"" uses
       _s_c_r_e_e_n_'_s message mechanism and ""ignore"" tells _s_c_r_e_e_n never to display
       the hardstatus.  If you prepend the word ""always"" to the type (e.g.,
       ""alwayslastline""), _s_c_r_e_e_n will use the type even if the terminal
       supports a hardstatus.

       The third form specifies the contents of the hardstatus line.  '%h' is
       used as default string, i.e. the stored hardstatus of the current
       window (settable via ""ESC]0;<string>^G"" or ""ESC_<string>ESC\"") is
       displayed.  You can customize this to any string you like including the
       escapes from the ""STRING ESCAPES"" chapter. If you leave out the
       argument _s_t_r_i_n_g, the current string is displayed.

